Cluster,Seasonality
Shevgaon-Wheat(Husked),Multiplicative
Shevgaon-Bodhegaon-Bajri,Multiplicative
Shevgaon-Bodhegaon-Sorgum(Jawar),Additive
Shevgaon-Bodhegaon-Wheat(Husked),Additive
Shirpur-Bajri,Multiplicative
Shirpur-Gram,Additive
Shirpur-Green Gram,Additive
Shirpur-Ground Nut Pods (Dry),Multiplicative
Shirpur-Maize,Multiplicative
Shirpur-Onion,Multiplicative
Shirpur-Sorgum(Jawar),Additive
Shirpur-Soybean,Multiplicative
Shirpur-Wheat(Husked),Multiplicative
Shirur-Bajri,Additive
Shirur-Gram,Multiplicative
Shirur-Ground Nut Pods (Dry),Additive
Shirur-Indian Bean,Multiplicative
Shirur-Maize,Additive
Shirur-Sorgum(Jawar),Additive
Shirur-Wheat(Husked),Multiplicative
Shrirampur-Bajri,Multiplicative
Shrirampur-Bottle Gourd,Multiplicative
Shrirampur-Brinjal,Multiplicative
Shrirampur-Cabbage,Additive
Shrirampur-Capsicum,Multiplicative
Shrirampur-Chikoo,Additive
Shrirampur-Cucumber,Additive
Shrirampur-Flower,Additive
Shrirampur-Garlic,Additive
Shrirampur-Ginger (Fresh),Multiplicative
Shrirampur-Gram,Multiplicative
Shrirampur-Green Chilli,Multiplicative
Shrirampur-Ladies Finger,Multiplicative
Shrirampur-Lemon,Additive
Shrirampur-Maize,Additive
Shrirampur-Mosambi,Additive
Shrirampur-Papai,Multiplicative
Shrirampur-Pomegranate,Additive
Shrirampur-Potato,Additive
Shrirampur-Sorgum(Jawar),Multiplicative
Shrirampur-Tomato,Multiplicative
Shrirampur-Water Melon,Additive
Shrirampur-Wheat(Husked),Additive
Sinner-Bajri,Multiplicative
Sinner-Gram,Additive
Sinner-Maize,Additive
Sinner-Sorgum(Jawar),Multiplicative
Sinner-Wheat(Husked),Multiplicative
Solapur-Banana,Multiplicative
Solapur-Bitter Gourd,Multiplicative
Solapur-Brinjal,Multiplicative
Solapur-Cabbage,Multiplicative
Solapur-Capsicum,Multiplicative
Solapur-Carrot,Multiplicative
Solapur-Chikoo,Multiplicative
Solapur-Cluster Bean,Multiplicative
Solapur-Cucumber,Additive
Solapur-Gram,Multiplicative
Solapur-Green Chilli,Multiplicative
Solapur-Green Peas (Dry),Multiplicative
Solapur-Ladies Finger,Additive
Solapur-Lemon,Multiplicative
Solapur-Matki,Multiplicative
Solapur-Papai,Multiplicative
Solapur-Potato,Multiplicative
Solapur-Rice(Paddy-Hus),Additive
Solapur-Ridge Gourd,Additive
Solapur-Sorgum(Jawar),Additive
Solapur-Tomato,Multiplicative
Solapur-Wheat(Husked),Additive
Telhara-Gram,Multiplicative
Telhara-Pigeon Pea (Tur),Multiplicative
Telhara-Sorgum(Jawar),Multiplicative
Telhara-Soybean,Multiplicative
Telhara-Wheat(Husked),Additive
Tuljapur-Gram,Additive
Tuljapur-Sorgum(Jawar),Multiplicative
Udgir-Gram,Multiplicative
Udgir-Soybean,Multiplicative
Umared-Gram,Multiplicative
Umared-Linseed,Multiplicative
Umared-Other Pulses,Multiplicative
Umared-Pigeon Pea (Tur),Additive
Umared-Rice(Paddy-Hus),Multiplicative
Umared-Sorgum(Jawar),Additive
Umared-Soybean,Multiplicative
Umared-Wheat(Husked),Multiplicative
Umarga-Bajri,Additive
Umarga-Gram,Multiplicative
Umarga-Sorgum(Jawar),Additive
Umarga-Soybean,Multiplicative
Umarga-Sunflower,Multiplicative
Umarga-Wheat(Husked),Multiplicative
Umarkhed-Soybean,Multiplicative
Umarkhed-Danki-Soybean,Multiplicative
Umarkhed-Danki-Wheat(Husked),Multiplicative
Vadgaon Peth-Bitter Gourd,Multiplicative
Vadgaon Peth-Brinjal,Multiplicative
Vadgaon Peth-Cabbage,Multiplicative
Vadgaon Peth-Capsicum,Multiplicative
Vadgaon Peth-Flower,Multiplicative
Vadgaon Peth-Ladies Finger,Additive
Vadgaon Peth-Ridge Gourd,Additive
Vadgaon Peth-Tomato,Multiplicative
Vaduj-Gram,Multiplicative
Vaduj-Maize,Additive
Vaduj-Sorgum(Jawar),Multiplicative
Vai-Bottle Gourd,Multiplicative
Vai-Brinjal,Multiplicative
Vai-Cabbage,Multiplicative
Vai-Cucumber,Additive
Vai-Flower,Additive
Vai-Ginger (Fresh),Additive
Vai-Green Chilli,Multiplicative
Vai-Ladies Finger,Multiplicative
Vai-Pavata,Additive
Vai-Tomato,Multiplicative
Varud-Rajura Bazar-Gram,Multiplicative
Varud-Rajura Bazar-Sorgum(Jawar),Additive
Varud-Rajura Bazar-Soybean,Multiplicative
Washim-Black Gram,Multiplicative
Washim-Gram,Multiplicative
Washim-Green Gram,Additive
Washim-Pigeon Pea (Tur),Multiplicative
Washim-Sorgum(Jawar),Additive
Washim-Wheat(Husked),Multiplicative
Yeola-Bajri,Multiplicative
Yeola-Gram,Multiplicative
Yeola-Maize,Additive
Yeola-Wheat(Husked),Additive
Yeotmal-Pigeon Pea (Tur),Multiplicative
Yeotmal-Soybean,Additive
