,commodity,year,Type,msprice,msp_filter
93,PADDY-UNHUSKED,2015,Kharif Crops,1410.0,1
94,RICE(PADDY-HUS),2015,Kharif Crops,1450.0,1
95,Jowar_Hybrid,2015,Kharif Crops,1570.0,1
96,SORGUM(JAWAR),2015,Kharif Crops,1590.0,1
97,BAJRI,2015,Kharif Crops,1275.0,1
98,MAIZE,2015,Kharif Crops,1325.0,1
99,Ragi_Maldandi,2015,Kharif Crops,1650.0,1
100,PIGEON PEA (TUR),2015,Kharif Crops,4425.0,1
101,SPILT GERRN GRAM,2015,Kharif Crops,4650.0,1
102,SPLIT BLACK GRAM,2015,Kharif Crops,4425.0,1
103,COTTON,2015,Kharif Crops,3800.0,1
104,Cotton_Long Staple,2015,Kharif Crops,4100.0,1
105,GR.NUT KERNELS,2015,Kharif Crops,4030.0,1
106,SUNFLOWER,2015,Kharif Crops,3800.0,1
107,Soyabean_Black,2015,Kharif Crops,2970.0,1
108,SOYABEAN,2015,Kharif Crops,2600.0,1
109,SESAMUM,2015,Kharif Crops,4700.0,1
110,NIGER-SEED,2015,Kharif Crops,3650.0,1
111,WHEAT(HUSKED),2015,Rabi Crops,1525.0,1
112,WHEAT(UNHUSKED),2015,Rabi Crops,1525.0,1
113,BARLI,2015,Rabi Crops,1225.0,1
114,Gram_Yellow,2015,Rabi Crops,3425.0,1
115,Masur_Yellow,2015,Rabi Crops,3325.0,1
116,MUSTARD,2015,Rabi Crops,3350.0,1
117,SAFFLOWER,2015,Rabi Crops,3300.0,1
118,Toria_Yellow,2015,Rabi Crops,3290.0,1
119,Copra (Milling)_Yellow,2015,Other Crops,5550.0,1
120,Copra (Ball)_Yellow,2015,Other Crops,5830.0,1
121,COCONUT,2015,Other Crops,1500.0,1
122,Jute_Yellow,2015,Other Crops,2700.0,1
123,SUGAR-CANE,2015,Other Crops,230.0,1
124,PADDY-UNHUSKED,2016,Kharif Crops,1470.0,1
125,RICE(PADDY-HUS),2016,Kharif Crops,1510.0,1
126,Jowar_Hybrid,2016,Kharif Crops,1625.0,1
127,SORGUM(JAWAR),2016,Kharif Crops,1650.0,1
128,BAJRI,2016,Kharif Crops,1330.0,1
129,MAIZE,2016,Kharif Crops,1365.0,1
130,Ragi_Maldandi,2016,Kharif Crops,1725.0,1
131,PIGEON PEA (TUR),2016,Kharif Crops,4625.0,1
132,SPILT GERRN GRAM,2016,Kharif Crops,4800.0,1
133,SPLIT BLACK GRAM,2016,Kharif Crops,4575.0,1
134,COTTON,2016,Kharif Crops,3860.0,1
135,Cotton_Long Staple,2016,Kharif Crops,4160.0,1
136,GR.NUT KERNELS,2016,Kharif Crops,4120.0,1
137,SUNFLOWER,2016,Kharif Crops,3850.0,1
138,Soyabean_Black,2016,Kharif Crops,2970.0,1
139,SOYABEAN,2016,Kharif Crops,2675.0,1
140,SESAMUM,2016,Kharif Crops,4800.0,1
141,NIGER-SEED,2016,Kharif Crops,3725.0,1
142,WHEAT(HUSKED),2016,Rabi Crops,2970.0,1
143,WHEAT(UNHUSKED),2016,Rabi Crops,2970.0,1
144,BARLI,2016,Rabi Crops,2970.0,1
145,Gram_Yellow,2016,Rabi Crops,2970.0,1
146,Masur_Yellow,2016,Rabi Crops,2970.0,1
147,MUSTARD,2016,Rabi Crops,2970.0,1
148,SAFFLOWER,2016,Rabi Crops,2970.0,1
149,Toria_Yellow,2016,Rabi Crops,2970.0,1
150,Copra (Milling)_Yellow,2016,Other Crops,5950.0,1
151,Copra (Ball)_Yellow,2016,Other Crops,6240.0,1
152,COCONUT,2016,Other Crops,1600.0,1
153,Jute_Yellow,2016,Other Crops,3200.0,1
154,SUGARCANE,2016,Other Crops,230.0,1
